       9230, 9240, 9250, 9260, 9270, 9280, 9290, 9300, 9310, 9320, 9330,
       9340, 9350, 9360, 9370, 9380, 9390, 9400, 9410, 9420, 9430, 9440,
       9450, 9460, 9470, 9480, 9490, 9500, 9510, 9520, 9530, 9540, 9550,
       9560, 9570, 9580, 9590, 9600, 9610, 9620, 9630, 9640, 9650, 9660,
       9670, 9680, 9690, 9700, 9710, 9720, 9730, 9740, 9750, 9760, 9770,
       9780, 9790, 9800, 9810, 9820, 9830, 9840, 9850, 9860, 9870, 9880,
       9890, 9900, 9910, 9920, 9930, 9940, 9950, 9960, 9970, 9980, 9990])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 20:55:06.205352 : Performing a Grid Search
2013-08-22 20:55:06.205438 : Best params
2013-08-22 20:55:06.205444 : Best estimator
2013-08-22 20:55:06.205449 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([ 100,  110, ..., 9980, 9990])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 20:55:06.205794 : Running CV
2013-08-22 21:34:56.850627 : Done running CV
Mean 0.6576 Standard Deviation 0.00323697389548
2013-08-22 21:34:56.850798 : Done performing classification
[ 0.6582  0.6606  0.6566  0.6611  0.6558  0.6548  0.6639  0.6544  0.653
  0.6576]
K:  3
2013-08-22 21:34:56.851209 : Reading X,y from data/y_X_churn_K_3.csv
2013-08-22 21:35:00.068019 : Done reading
Number of features (73116, 28)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 21:35:00.071940 : Performing classification
2013-08-22 21:35:00.071979 : Fetching cv params
2013-08-22 21:35:00.072079 : Returning cv params
2013-08-22 21:35:00.072087 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240, 3250, 3260, 3270, 3280,
       3290, 3300, 3310, 3320, 3330, 3340, 3350, 3360, 3370, 3380, 3390,
       3400, 3410, 3420, 3430, 3440, 3450, 3460, 3470, 3480, 3490, 3500,
       3510, 3520, 3530, 3540, 3550, 3560, 3570, 3580, 3590, 3600, 3610,
       3620, 3630, 3640, 3650, 3660, 3670, 3680, 3690, 3700, 3710, 3720,
       3730, 3740, 3750, 3760, 3770, 3780, 3790, 3800, 3810, 3820, 3830,
       3840, 3850, 3860, 3870, 3880, 3890, 3900, 3910, 3920, 3930, 3940,
       3950, 3960, 3970, 3980, 3990, 4000, 4010, 4020, 4030, 4040, 4050,
       4060, 4070, 4080, 4090, 4100, 4110, 4120, 4130, 4140, 4150, 4160,
       4170, 4180, 4190, 4200, 4210, 4220, 4230, 4240, 4250, 4260, 4270,
       4280, 4290, 4300, 4310, 4320, 4330, 4340, 4350, 4360, 4370, 4380,
       4390, 4400, 4410, 4420, 4430, 4440, 4450, 4460, 4470, 4480, 4490,
       4500, 4510, 4520, 4530, 4540, 4550, 4560, 4570, 4580, 4590, 4600,
       4610, 4620, 4630, 4640, 4650, 4660, 4670, 4680, 4690, 4700, 4710,
       4720, 4730, 4740, 4750, 4760, 4770, 4780, 4790, 4800, 4810, 4820,
       4830, 4840, 4850, 4860, 4870, 4880, 4890, 4900, 4910, 4920, 4930,
       4940, 4950, 4960, 4970, 4980, 4990, 5000, 5010, 5020, 5030, 5040,
       5050, 5060, 5070, 5080, 5090, 5100, 5110, 5120, 5130, 5140, 5150,
       5160, 5170, 5180, 5190, 5200, 5210, 5220, 5230, 5240, 5250, 5260,
       5270, 5280, 5290, 5300, 5310, 5320, 5330, 5340, 5350, 5360, 5370,
       5380, 5390, 5400, 5410, 5420, 5430, 5440, 5450, 5460, 5470, 5480,
       5490, 5500, 5510, 5520, 5530, 5540, 5550, 5560, 5570, 5580, 5590,
       5600, 5610, 5620, 5630, 5640, 5650, 5660, 5670, 5680, 5690, 5700,
       5710, 5720, 5730, 5740, 5750, 5760, 5770, 5780, 5790, 5800, 5810,
       5820, 5830, 5840, 5850, 5860, 5870, 5880, 5890, 5900, 5910, 5920,
       5930, 5940, 5950, 5960, 5970, 5980, 5990, 6000, 6010, 6020, 6030,
       6040, 6050, 6060, 6070, 6080, 6090, 6100, 6110, 6120, 6130, 6140,
       6150, 6160, 6170, 6180, 6190, 6200, 6210, 6220, 6230, 6240, 6250,
       6260, 6270, 6280, 6290, 6300, 6310, 6320, 6330, 6340, 6350, 6360,
       6370, 6380, 6390, 6400, 6410, 6420, 6430, 6440, 6450, 6460, 6470,
       6480, 6490, 6500, 6510, 6520, 6530, 6540, 6550, 6560, 6570, 6580,
       6590, 6600, 6610, 6620, 6630, 6640, 6650, 6660, 6670, 6680, 6690,
       6700, 6710, 6720, 6730, 6740, 6750, 6760, 6770, 6780, 6790, 6800,
       6810, 6820, 6830, 6840, 6850, 6860, 6870, 6880, 6890, 6900, 6910,
       6920, 6930, 6940, 6950, 6960, 6970, 6980, 6990, 7000, 7010, 7020,
       7030, 7040, 7050, 7060, 7070, 7080, 7090, 7100, 7110, 7120, 7130,
       7140, 7150, 7160, 7170, 7180, 7190, 7200, 7210, 7220, 7230, 7240,
       7250, 7260, 7270, 7280, 7290, 7300, 7310])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240, 3250, 3260, 3270, 3280,
       3290, 3300, 3310, 3320, 3330, 3340, 3350, 3360, 3370, 3380, 3390,
       3400, 3410, 3420, 3430, 3440, 3450, 3460, 3470, 3480, 3490, 3500,
       3510, 3520, 3530, 3540, 3550, 3560, 3570, 3580, 3590, 3600, 3610,
       3620, 3630, 3640, 3650, 3660, 3670, 3680, 3690, 3700, 3710, 3720,
       3730, 3740, 3750, 3760, 3770, 3780, 3790, 3800, 3810, 3820, 3830,
       3840, 3850, 3860, 3870, 3880, 3890, 3900, 3910, 3920, 3930, 3940,
       3950, 3960, 3970, 3980, 3990, 4000, 4010, 4020, 4030, 4040, 4050,
       4060, 4070, 4080, 4090, 4100, 4110, 4120, 4130, 4140, 4150, 4160,
       4170, 4180, 4190, 4200, 4210, 4220, 4230, 4240, 4250, 4260, 4270,
       4280, 4290, 4300, 4310, 4320, 4330, 4340, 4350, 4360, 4370, 4380,
       4390, 4400, 4410, 4420, 4430, 4440, 4450, 4460, 4470, 4480, 4490,
       4500, 4510, 4520, 4530, 4540, 4550, 4560, 4570, 4580, 4590, 4600,
       4610, 4620, 4630, 4640, 4650, 4660, 4670, 4680, 4690, 4700, 4710,
       4720, 4730, 4740, 4750, 4760, 4770, 4780, 4790, 4800, 4810, 4820,
       4830, 4840, 4850, 4860, 4870, 4880, 4890, 4900, 4910, 4920, 4930,
       4940, 4950, 4960, 4970, 4980, 4990, 5000, 5010, 5020, 5030, 5040,
       5050, 5060, 5070, 5080, 5090, 5100, 5110, 5120, 5130, 5140, 5150,
       5160, 5170, 5180, 5190, 5200, 5210, 5220, 5230, 5240, 5250, 5260,
       5270, 5280, 5290, 5300, 5310, 5320, 5330, 5340, 5350, 5360, 5370,
       5380, 5390, 5400, 5410, 5420, 5430, 5440, 5450, 5460, 5470, 5480,
       5490, 5500, 5510, 5520, 5530, 5540, 5550, 5560, 5570, 5580, 5590,
       5600, 5610, 5620, 5630, 5640, 5650, 5660, 5670, 5680, 5690, 5700,
       5710, 5720, 5730, 5740, 5750, 5760, 5770, 5780, 5790, 5800, 5810,
       5820, 5830, 5840, 5850, 5860, 5870, 5880, 5890, 5900, 5910, 5920,
       5930, 5940, 5950, 5960, 5970, 5980, 5990, 6000, 6010, 6020, 6030,
       6040, 6050, 6060, 6070, 6080, 6090, 6100, 6110, 6120, 6130, 6140,
       6150, 6160, 6170, 6180, 6190, 6200, 6210, 6220, 6230, 6240, 6250,
       6260, 6270, 6280, 6290, 6300, 6310, 6320, 6330, 6340, 6350, 6360,
       6370, 6380, 6390, 6400, 6410, 6420, 6430, 6440, 6450, 6460, 6470,
       6480, 6490, 6500, 6510, 6520, 6530, 6540, 6550, 6560, 6570, 6580,
       6590, 6600, 6610, 6620, 6630, 6640, 6650, 6660, 6670, 6680, 6690,
       6700, 6710, 6720, 6730, 6740, 6750, 6760, 6770, 6780, 6790, 6800,
       6810, 6820, 6830, 6840, 6850, 6860, 6870, 6880, 6890, 6900, 6910,
       6920, 6930, 6940, 6950, 6960, 6970, 6980, 6990, 7000, 7010, 7020,
       7030, 7040, 7050, 7060, 7070, 7080, 7090, 7100, 7110, 7120, 7130,
       7140, 7150, 7160, 7170, 7180, 7190, 7200, 7210, 7220, 7230, 7240,
       7250, 7260, 7270, 7280, 7290, 7300, 7310])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 21:35:00.312059 : Performing a Grid Search
2013-08-22 21:35:00.312144 : Best params
2013-08-22 21:35:00.312151 : Best estimator
2013-08-22 21:35:00.312157 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([ 100,  110, ..., 7300, 7310])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 21:35:00.312510 : Running CV
2013-08-22 21:56:08.246981 : Done running CV
Mean 0.646657548112 Standard Deviation 0.00782932462498
2013-08-22 21:56:08.247190 : Done performing classification
[ 0.64004376  0.65932713  0.63252188  0.64387309  0.65153173  0.63935996
  0.6498427   0.65394611  0.65339899  0.64273013]
K:  4
2013-08-22 21:56:08.247739 : Reading X,y from data/y_X_churn_K_4.csv
2013-08-22 21:56:10.637623 : Done reading
Number of features (46418, 29)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 21:56:10.648410 : Performing classification
2013-08-22 21:56:10.648441 : Fetching cv params
2013-08-22 21:56:10.648542 : Returning cv params
2013-08-22 21:56:10.648550 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240, 3250, 3260, 3270, 3280,
       3290, 3300, 3310, 3320, 3330, 3340, 3350, 3360, 3370, 3380, 3390,
       3400, 3410, 3420, 3430, 3440, 3450, 3460, 3470, 3480, 3490, 3500,
       3510, 3520, 3530, 3540, 3550, 3560, 3570, 3580, 3590, 3600, 3610,
       3620, 3630, 3640, 3650, 3660, 3670, 3680, 3690, 3700, 3710, 3720,
       3730, 3740, 3750, 3760, 3770, 3780, 3790, 3800, 3810, 3820, 3830,
       3840, 3850, 3860, 3870, 3880, 3890, 3900, 3910, 3920, 3930, 3940,
       3950, 3960, 3970, 3980, 3990, 4000, 4010, 4020, 4030, 4040, 4050,
       4060, 4070, 4080, 4090, 4100, 4110, 4120, 4130, 4140, 4150, 4160,
       4170, 4180, 4190, 4200, 4210, 4220, 4230, 4240, 4250, 4260, 4270,
       4280, 4290, 4300, 4310, 4320, 4330, 4340, 4350, 4360, 4370, 4380,
       4390, 4400, 4410, 4420, 4430, 4440, 4450, 4460, 4470, 4480, 4490,
       4500, 4510, 4520, 4530, 4540, 4550, 4560, 4570, 4580, 4590, 4600,
       4610, 4620, 4630, 4640])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240, 3250, 3260, 3270, 3280,
       3290, 3300, 3310, 3320, 3330, 3340, 3350, 3360, 3370, 3380, 3390,
       3400, 3410, 3420, 3430, 3440, 3450, 3460, 3470, 3480, 3490, 3500,
       3510, 3520, 3530, 3540, 3550, 3560, 3570, 3580, 3590, 3600, 3610,
       3620, 3630, 3640, 3650, 3660, 3670, 3680, 3690, 3700, 3710, 3720,
       3730, 3740, 3750, 3760, 3770, 3780, 3790, 3800, 3810, 3820, 3830,
       3840, 3850, 3860, 3870, 3880, 3890, 3900, 3910, 3920, 3930, 3940,
       3950, 3960, 3970, 3980, 3990, 4000, 4010, 4020, 4030, 4040, 4050,
       4060, 4070, 4080, 4090, 4100, 4110, 4120, 4130, 4140, 4150, 4160,
       4170, 4180, 4190, 4200, 4210, 4220, 4230, 4240, 4250, 4260, 4270,
       4280, 4290, 4300, 4310, 4320, 4330, 4340, 4350, 4360, 4370, 4380,
       4390, 4400, 4410, 4420, 4430, 4440, 4450, 4460, 4470, 4480, 4490,
       4500, 4510, 4520, 4530, 4540, 4550, 4560, 4570, 4580, 4590, 4600,
       4610, 4620, 4630, 4640])}, 'LR': {'penalty': ['l1', 'l2'], 'C': array([  1.00000000e-04,   1.00000000e+04])}, 'SVC': {'C': array([  1.00000000e-04,   1.00000000e+04]), 'gamma': array([  1.00000000e-04,   1.00000000e+04])}, 'LinSVC': {'C': array([  1.00000000e-04,   1.00000000e+04])}}
2013-08-22 21:56:10.778426 : Performing a Grid Search
2013-08-22 21:56:10.778517 : Best params
2013-08-22 21:56:10.778524 : Best estimator
2013-08-22 21:56:10.778529 : GridSearchCV(cv=None,
       estimator=DecisionTreeClassifier(compute_importances=False, criterion=gini,
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None),
       estimator__compute_importances=False, estimator__criterion=gini,
       estimator__max_depth=None, estimator__max_features=None,
       estimator__min_density=0.1, estimator__min_samples_leaf=1,
       estimator__min_samples_split=1, estimator__random_state=None,
       fit_params={}, iid=True, loss_func=None, n_jobs=1,
       param_grid={'compute_importances': [True], 'min_samples_leaf': array([ 100,  110, ..., 4630, 4640])},
       pre_dispatch=2*n_jobs, refit=True, score_func=None, verbose=0)
2013-08-22 21:56:10.778908 : Running CV
2013-08-22 22:04:57.511669 : Done running CV
Mean 0.653388665976 Standard Deviation 0.00298702911916
2013-08-22 22:04:57.511852 : Done performing classification
[ 0.65682895  0.65510556  0.64971995  0.66006032  0.65208962  0.65338216
  0.65230504  0.65252047  0.65029089  0.65158371]
K:  5
2013-08-22 22:04:57.512258 : Reading X,y from data/y_X_churn_K_5.csv
2013-08-22 22:04:59.151139 : Done reading
Number of features (32446, 30)
(DecisionTreeClassifier(compute_importances=False, criterion='gini',
            max_depth=None, max_features=None, min_density=0.1,
            min_samples_leaf=1, min_samples_split=1, random_state=None), 'DT')
2013-08-22 22:04:59.153666 : Performing classification
2013-08-22 22:04:59.153697 : Fetching cv params
2013-08-22 22:04:59.153794 : Returning cv params
2013-08-22 22:04:59.153803 : {'DT': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
        540,  550,  560,  570,  580,  590,  600,  610,  620,  630,  640,
        650,  660,  670,  680,  690,  700,  710,  720,  730,  740,  750,
        760,  770,  780,  790,  800,  810,  820,  830,  840,  850,  860,
        870,  880,  890,  900,  910,  920,  930,  940,  950,  960,  970,
        980,  990, 1000, 1010, 1020, 1030, 1040, 1050, 1060, 1070, 1080,
       1090, 1100, 1110, 1120, 1130, 1140, 1150, 1160, 1170, 1180, 1190,
       1200, 1210, 1220, 1230, 1240, 1250, 1260, 1270, 1280, 1290, 1300,
       1310, 1320, 1330, 1340, 1350, 1360, 1370, 1380, 1390, 1400, 1410,
       1420, 1430, 1440, 1450, 1460, 1470, 1480, 1490, 1500, 1510, 1520,
       1530, 1540, 1550, 1560, 1570, 1580, 1590, 1600, 1610, 1620, 1630,
       1640, 1650, 1660, 1670, 1680, 1690, 1700, 1710, 1720, 1730, 1740,
       1750, 1760, 1770, 1780, 1790, 1800, 1810, 1820, 1830, 1840, 1850,
       1860, 1870, 1880, 1890, 1900, 1910, 1920, 1930, 1940, 1950, 1960,
       1970, 1980, 1990, 2000, 2010, 2020, 2030, 2040, 2050, 2060, 2070,
       2080, 2090, 2100, 2110, 2120, 2130, 2140, 2150, 2160, 2170, 2180,
       2190, 2200, 2210, 2220, 2230, 2240, 2250, 2260, 2270, 2280, 2290,
       2300, 2310, 2320, 2330, 2340, 2350, 2360, 2370, 2380, 2390, 2400,
       2410, 2420, 2430, 2440, 2450, 2460, 2470, 2480, 2490, 2500, 2510,
       2520, 2530, 2540, 2550, 2560, 2570, 2580, 2590, 2600, 2610, 2620,
       2630, 2640, 2650, 2660, 2670, 2680, 2690, 2700, 2710, 2720, 2730,
       2740, 2750, 2760, 2770, 2780, 2790, 2800, 2810, 2820, 2830, 2840,
       2850, 2860, 2870, 2880, 2890, 2900, 2910, 2920, 2930, 2940, 2950,
       2960, 2970, 2980, 2990, 3000, 3010, 3020, 3030, 3040, 3050, 3060,
       3070, 3080, 3090, 3100, 3110, 3120, 3130, 3140, 3150, 3160, 3170,
       3180, 3190, 3200, 3210, 3220, 3230, 3240])}, 'RF': {'compute_importances': [True], 'min_samples_leaf': array([ 100,  110,  120,  130,  140,  150,  160,  170,  180,  190,  200,
        210,  220,  230,  240,  250,  260,  270,  280,  290,  300,  310,
        320,  330,  340,  350,  360,  370,  380,  390,  400,  410,  420,
        430,  440,  450,  460,  470,  480,  490,  500,  510,  520,  530,
